Account,Token Account,Quantity,Percentage
5wsmk8Hd2opLvKuVcLbLpxvHQFeTtC565frE4A85U5E6,7XE5Ab1hFMzmtrKWaGEBtjn6LUQF63uMLVJHoKhZCbkR,976457.74,0.10
Aefy7fF8R2hprBuL9MzdoNr61JSqkkcHBJKBTJgpq5hq,AaF3QoyoXAey1a9Fz8dSrNC2YYVnEHCKMzsXppLDcetm,974185.00,0.10
9ZPsRWGkukYeWg2Z7eZ8NaTBZ1DSuBUVzLcGQWZgE4Y4,GFSKoSoFQr7NbqKYek816FsQPkCzgBP7vCpcdKKCDd8r,969252.07,0.10
BdHTbfZpar7yK8jS62cyQbJ8TvhVdc2nbhgcNkHnx3pT,FLjtMwaCMoyVg628iN5yaHvyUckTh6r1YsVvkGwc1Qa,964529.24,0.10
8qvFb3Ksh76UoyedMkQGovbDu6QDSGvLoaW9yuBxnCVk,AbypHX3GRWzToi7jaVkpvnniqg6sYxVkcApurpfKz9eu,964053.67,0.10
D3j9VXvZZ9QT11E4MCw462gkJ2u8dTpyj3hAnEhsvzXH,5XEsaVT1qBjUuPtFdAPAcD62orGf4QpCoJu6eA76fYb2,963112.28,0.10
24FvQFse8pDqb1mpdJKNai11mc4CpwVmcp5PEs2fePFE,B4nxVppm3pEV6gk9c2D9eSnrS2nDKTmgjBgraTWFWefM,955241.66,0.10
A7uHpPn812YMkxVU7eEcHq2bmHTLRxGd7DTY994uay7z,B5LRmLXkA6DWm62MpAcW63tTHUwe6xCVJ6rk6jknJtrq,937668.72,0.09
Bd5bPBWkBA1AZwmWEoGpRmNJ7MB13CiHY1qhPs5ppgwq,8Tfi1HMo8dGS4yfE5yd9jzQf9GxP1raZqfCL5Hwf5fBV,930216.61,0.09
8RhmfZ7Pn32CHtZcczP7PXpsPYjpwfHfhbXxjPM5HBxh,3dZVukZFtBNYqwsMewHCVXAMWcprKhuM8anGXHBHTZBH,923965.22,0.09
5tC9YKRrqtebXRRqgWcih4ve5iyPYCAGGQsve46LXgeM,NKRHoQ2G5fPZjdDx9Mu9T6NZpqdxhijBKQW6SwWXg6V,896111.63,0.09
EAccHiggKLLA3XCVvmKLBzrcUTK9EZvd1Qce7vT1WYHQ,FmeZTj3rnMjv7QsCmkiRJbvqA9uCpHp3wMvCbc2YvNj8,884945.47,0.09
B2dFVNJ4HBXmzeJphNjdGAyoRk243oU5989K6SC6VTK1,2c2JLv6V7xhtLxqfwYfZgrngFnN7g2W32FW3pxx1b4Wz,883359.51,0.09
4bYUZ5api1sdey97NuyE5Uv1YU6LKpbCGdfvR3xCzxDx,Exg7eyrm6fu6YEj9fa8Tcd4Em9ghFYuhSdVXWRAKHm9C,877301.96,0.09
2dfKA2kawi8SRF3eyVdCxGKWNs5W8tyVXPLJdbZrxFo7,6sSkDKvqnMfKQWRgFoitEyt3pBkEDLBbhxeVmqNi9vvP,877053.30,0.09
AGSMuyxiUDiMyc351u37kvwh98CAPXMjNiynnHb3CuzL,AKkrrumSYssGCv8SSaKzGeCJ7bJAtn6FdX5LeDntpcuf,862000.00,0.09
6514wVUWx8qtiMcjKsQQf23opmeTwPoqPwGiX1cBZiN7,22qLwbSrEJFpqpgjiqLs9WMm4f9vVx9fkB46YL8sdtwY,851019.67,0.09
EHhR4VzQj4HuQnwCLnv4yCyMrLLg9iwAqEDFLzrViZms,27TKQafvLG6UsfVjp3j5zKiM7P7AjCcLKgoxYUzJfTyK,850221.76,0.09
HT7vX9dghkZ1dyjA9yMMFpV8vyGRjNdGxT7JSrpXnY5b,Bs3daxRWP9WKyPqzGWy3ngYn1mdWT7b5WVUgTYJogECb,850000.40,0.09
CQHiSi1REDiogpryzZuaAqMZ6d8EYNE9Tbim9ab84GcA,6oksNj7Soa5ibo3U7jRWJoZBF5yS3ucuDig9KZKKm9rv,830915.30,0.08
Ced9os1YRCqREJ4QdoMHQkcew5vWTMph1LawmfjeK6x5,HUoueHz6WUrpqssG5sJxA2qX59Eha7V5LvhZVpr9JT97,815802.82,0.08
A3wBSEszfKLZVZyhDSy1XFpe4XcNs5BUEZ7v4q83KNwn,anDGVwamZM64odPYyWDvVYjtWzfbqGqMv1oUG87ZJaR,814083.52,0.08
FcsC4REpQmKK6v6aqSDzvb8bCREAVy2pyAryXrnPTxYo,b2JSvfa555cL5TTz4mmss6eGDtTg3YvxrgF54UgXpZr,810258.58,0.08
3NoWMafjac7qtSt4LQHRispawrQLQ79xcUCJMsmgKf4n,A2vLZVdhbcr8ptMyz3Mxqy5pEq2MRKCPXsvQCx3YZcDf,810000.00,0.08
BXYn1rp1nyd81hUdiG41fer34QWjwHLAdCTWdzsf9aCB,5paDvi4Kw7H3iamatGPc6HongghwyVZZgDbTo5H9bEk3,801963.69,0.08
C1dsPvULKj6gFkkwZ7x9Tb8MBo71MD7CDsLRFJZWoi7r,2TpuLBCdXrdatxNQQuFTkesmPaCXRcistCehq3eryJJ7,791805.42,0.08
5iNsB9SckFd2nLVPWQtP5t3Gieadkr2WA1cUo13ViFpt,HmAidE7MVNZPC7JmxcScatQZHH1rTro7EhjYH3upzTiU,782918.80,0.08
2NFJWGwBan7UXvhAXhm9fbneot7it6Ab3UibdRQN66EZ,FednWG2THta3r8T6cLozuJDWT3eqefmkZfFBe5jPGZwZ,768677.97,0.08
FqHmZhqX59VBJRMhTMrcYPHoCN423EnmrioUB6RchCBM,23NT1im4eZXfaqRi45EnoDdEQFJC3pGY6sUePeehJLUD,761225.13,0.08
6j74GT8o5E81DUGWLYe6qsK8YZEALXTzEQXzVpG5s8Z9,EU3MVFvCCN6MiXWkPjiQ5fuTgzF43hKMcCCVtQsCZkT,755873.89,0.08
DiQtjgkRuUXETZYjnNMhzTY48kZqczksV8m4f4yVhAbE,2AnTuyJDCjipWhjJfXqG6QZ1knCha11yUSuEwg7H3qmQ,754497.35,0.08
AA5V4roon47DWe9X5WVkamMmVQN5jzexLbdsdytJzD9Y,8DuYrSwu2x3dU1ujsv3UL3YpDCoYxKXh7JCxrzvzXjxf,749943.39,0.07
BRtj5sqPWKoySvPxBBeLFMByv244vf7cZm6rYquLwSbW,4DijGWdZjq7HU9UKJ4pqjEb5taid4Bt6h237jrjzQTNz,739117.28,0.07
9g9FLhwMMCpfu6MJFu1pWMshPCc1ixLnN1wEKtugADTQ,DLvuGEzhixdc5myGHy8XvQ8DwDxBimYiFsREeeWJZoAh,735613.94,0.07
7t69Rdb979U22b6qhyUUr3JQVi6a36oYnZj5kitjkdGr,CDDkUFmjrYoQnNhpTjJc6W7rsRfzZfWGrxUuDjSwhCSL,731008.31,0.07
68hKi9cCkZ6GNSnbatz6XmzJpKH4KSck7zopRaEC9rXg,7jkaxTHbSJFNpKcSAgog5n2aJfUjjLpjcy4TMv2thcmo,703331.37,0.07
2h7Ns9w2grSeQ9mE9WggJZvxMKKLNADJrKTSLucrbmzB,DL9g2aCYheTGZQV1cjwZxeJ61V1Zt5f2kSaqBdQUvkci,700000.00,0.07
YfXvHwbr3jYw42TRLBVCxPxNMH5iPqPayPqqRPP3Gev,4apy8bfB5bvDURTdPgkrWCeRRmsPtyHaaxVLU5vv5rSZ,692630.00,0.07
7zhcybqqFUqWJMRKVWRMpEaj3Dm4yPaMdKE2yrsPKwr1,FAaCFWCtzbBV1PDBfqnv3MEcpsFCDHUQ71GqX8fP6LYL,690606.40,0.07
7dRhwSGnxRZvXW7KG7a4vDGG4M4fSesVjd9GqVFZaKpX,AB8aM1yPEFQy2evg2W33y7PcJSkMEneMJTYqAJUFxZTc,683505.97,0.07
5D21hyxrekokcF1yiNv5hNBWNKcEdCF32jaFg7hTzSpe,6HEe1vXamf3KYBRBUL9Z1ov7kMiP1nHxuXH3y1oRw4nC,681848.94,0.07
FyQRDKDjauBh26cV1YFrPKviVrPSiX3vv6HaXFdubeyV,3VyKC4CcTqhnhy3mwuH2ZQYzuiJnb4ppT1YMpmRpxbuX,661361.43,0.07
Bd1qc5Ko2yefjoLpGarfvQP5N1yoWhrcFHsgMUK6sZQQ,4iBr8Ahso43t8n99e1nnvUS1YrP7EbgBUsCho6PbJK6U,654548.53,0.07
27JyT7GkHqceLxBmZ6kS3jnDeq2aPbp55YKf1juNjXDA,2LJuDPU5wyoSimpQEAqEpqqecSbdYmfjfnEEWVCik6wY,651875.71,0.07
2hTpbnbepqUmxYSp1WC7RzU1Rq3TMfHWkoUnSuS8eM8D,A5qTSVqiS4dUSUifiCRgL7x6LRwysJxX3N5BHHZCaoWF,650443.34,0.07
7D2zs17Rin73bZGaQxGJxEL3Z9sPjQmQ1SotMp8jc2ZC,2AdNwhuKtoY2YYa1RQJ4LbgztZh69VbYDyfoGzYdPr6F,650000.00,0.07
GgBSJV44zoTiN61Te1x1Lgs7WYwKnJQj7jZMDedF6T9b,9eowhXjwyHpGSds7zqAyTUGP674bSKpQjNze6xyszqoT,639137.85,0.06
8EJvkW5bywN9TE6ZmEQ3mjpB5EdU4p5LaKMcDUQDsQu5,46UarmeHgdxpYDdFzGsSJQsZKNP1CJSZmdZWCrLs2KyX,635827.32,0.06
HX4gvp29Rys5JpNHeigLkhMRkV9rTX5QtzYLZuoAY3rn,6fKPHMfXgH1gTFryjXY4iEv3abjUi7m7F82CcPEku8ML,629382.68,0.06
AHd9QMRscpixMpoQsksoCHwzpTkna7st79DuRio5R1PD,DLto7HniFVXzprg2Q41Abv7wUHnFBT79L4G7NqP9VBh9,627374.51,0.06
2Fr3Vr6ujVi6gC3digwnB6LJBQrgux5gQPMXPEWknMH4,9enYdPKGQ1nBkgvzva5J61V7T9FKKgrB9PJ5zHqTvwtc,626825.16,0.06
DH6Aut9kykUAEnhpYd6gEgpVqYAiWxfimt7CsQ2dto6,BWkUgFuLGYQAszLMEE8k2NPLh9MPZQp4B46j7ewqHRMN,625400.09,0.06
EKFRTeuUU4DQ1XdWVTiHebpY4ug3eRJwbPzSi5TiL4y,2Y6CdKMef8vJZEosHFyLhL9zXBW8KGMpkdktZRLF3Ro8,623167.45,0.06
2MqQ8NEtNEeCu6GV4g12Vs67UvGDdc8BVtFGzCXYVSxt,Au3oJvvpriztTjia2AXMEDannt3SSGvfphzHHunpsBrY,621675.38,0.06
4bkx6HdVvbANKioyydJQGed2UiUJVVSq26jpqwXtty3B,8MKPvuXx3eDn7913Jsuzj36kQMafkdNuKUyHS7QSytEY,605547.47,0.06
2s7yEWS2yLhv4JwSdQALf3z1tKS7UCfABoXzVNngnz3p,9udWporj5R2DJRcoLBsjq2H4ys6tbb49UBj47P8FLAfG,605190.93,0.06
7DznGGDyUMWzfxVbXwrvGZsCFdpjeninBQkeRutqDbG7,B3oNTxHJAdbvTo88nzvrYMyFi2hdZwebzfjhhqXJwoot,604387.13,0.06
3CT4bF8Sfy7drbwi7ihjcbpdQdLTMFZKGUPTdG1vZ8Ve,6izebB8MeD1eftQeoMWtrNVmJ3yq2B2mopqvdRjkdRBs,602728.59,0.06
FAii99vW1ysCeUCkVsHE9shRRrDKdtXpsJ7dzcaY8Piy,9up2FLRdYyjcirA8tdJ7xUxfofH2c6642BpvUWANm4oy,600757.60,0.06
EGVh5riqDUCmU7ZgcRu8PmrVZffa8D83L233dpyJh87w,CDo5ZTHaHAwwtYtzkXdiEyGHaRB4U8kVr65ENLx71Rsd,600186.53,0.06
BWpTCBPfgsfYLJeM3pXhS3Z1Mm8Rfa19E5pm6LQiCXMs,CLfaHVJQUABf7NY1jMvkjXeubF5e56A1xrCMG3SxkeEr,600000.00,0.06
66A9cS9arTP3V5igHhWksMbovcKksJt5XqnSU5e6oEeA,7BKHY5U2VXT8BLbKbSBvRLAcyMifwG8EWJKzRDJxngHy,600000.00,0.06
6WRN7h9rcPxbo8qXvNfdQHjjJpUxZ4jtD45WubnDvno1,dtnTQzaf65oXj8FdzFfPLvSCQNekgMFYJa5RkSF97He,600000.00,0.06
E6ZKdCpat6UcJv6muSnfKzWee6ND2pPpc1W7oDAtbPUz,9UaeCChDpCc8Txc2Pg5MyWpr9j8uxRgKJfSj52i5uj35,600000.00,0.06
C6cCzopXcDqX4gFfKe5X5wQ6GCSDkthz4XPLfsoTXaQi,9TufWgdBt7eKUsnupnUqFeNnkpEAqs9iiLUa47bELjQf,600000.00,0.06
6s81ZcNyDwMRr7eo6RXVgu4SMz73vRxVd69PUD5uCCaP,CQ924PT6v99W62eU23codyWXJmhHDahPNJewsfikvZDP,600000.00,0.06
3Cv9r4fYb5DyigFPLjvKYRiWpEDhfWZ3EtjVc58Mdw7u,FwfpKVEzTktARMtsPp8DAmGjDuKY69iTDMdJbL3jLXCv,600000.00,0.06
H8884hW144MmyKyPeC1ZVzrsaSo4WvgngQPVFJodDVV6,De5DaUvSRjpxtA6tjcFZcXz7PvuZmPyB5YoRTK8tY464,600000.00,0.06
72eEqpDuqrsdwbtSaNxNaMnGh4uGuHaQHdYrg6X4ARdr,HyKtP78yPz4mBnBRHaZBPVAv59y1c4ag9yyn1AKfkqej,600000.00,0.06
CVWsprunDCaWEDCev67JmwzCaD5FCfrJgTCu5abSPeP9,Ai7Ke6PqjRJ34XzHFGxsB7KguRzqHuy5znFVue1fG4tQ,600000.00,0.06
BpDnUaUzp6bi4vySdhZ6LcXb7m95ERfqquAdid4xLzWL,FHuPDjT8HundqU6RZh8xzZyae8u2NAZHULwu8yqx7131,600000.00,0.06
8Cfkx2hqQdzEJippNWuQdJLQa8tddxFuBJ12XnMpV6dS,5xRSSd2PdQPZswG9eJyLAafuidfEDijMitpFrC6PhnqF,600000.00,0.06
CeiBuVsWuevDAsd8xoe189MSvM4PuZh7mF6EGWK7SN9p,7kxWr9nQYsbqdqGM9j4dDvwJ4G5t6Lr2d2s8i8FkGy5,600000.00,0.06
27TRtBCA2zVqRJKCH47FyBD4615acnVqAEgZmaNQN42h,8Nzgy1NEB9pWUL4dciCp1REW9X2TSL68iZGv2NdeyFnb,600000.00,0.06
2rJd9kaB5tqZMHyQK35dFQsXaLcpmoP2dCCsSWjtUTwz,8ykPgczhLiUBUaAtuaS7YR2riDcScBaoP1jU8pQWMmzs,600000.00,0.06
6FaGAiA2UxZfdEgKbgQERF6Y8ifHcu7Udz4zK21NqtQ7,7orwurym9hfUZeW3cHRRPGmbgyBeUnHVdpaaRNUxT5YY,600000.00,0.06
EjDZZmBvo6i3x15W16yNBUz9XW3wB1ffURCz8p9fwnq1,A85NtqevAWha6sZR89cVdNkMLTJGiVzcNjUMNYocgRgo,600000.00,0.06
Eb6z3D9pJgKkmXEsXZt4ynJvMBy1mxCQD6pkAJPWjnTE,CY5fPNTWJWv53jYJ1mm2vyBDdgn9jXoFxXkeRanzhbyZ,600000.00,0.06
GRADtKAmaZrKP9fNNQqZWFFPDfrMXFDxa49YbXH9Rt13,HMfwU7EMzq513amePaKsXqwnczcVrmseoQGjwsD9Y3oA,600000.00,0.06
H3prTUZG9mMWaKvxJeNhVtMG9JF9v4jSbVq9YvjYvUo9,HZBmNp1n5wmeEzkHb5Qs2RNgESJrNx2aey7zRkfviD54,600000.00,0.06
2rrKArh9H4c5Lwj6Zotx1LnRrnVw868vXEUYyTFENfZy,DK2CRGPHqi1oMbbQABbmVnzMLK1WPxhYeiruo52ZRgxN,600000.00,0.06
FKnheJhWwxWVutQFjnLXYU1pV42hxTA1iziaiX6pPYdE,3Nkt4RNfoCnU1PWkcffZnFP7PUV9MfpyyqN5FrF7D6i2,600000.00,0.06
Hah1wzxYVUAB4AWBs4a8xbp7RDypNQqurChzj6eGCqNF,H7XS8y894yCTiZUqHBrxsaVvd2HsmR4PMs26qWKiaXKS,600000.00,0.06
7uZXbjQ4W7S1HpkyjB38bqEkLKk1Ckd67dbC73XFB9L4,96eqzSU5XaHPSDC7k6bV6ZA6KqaGqAj4yBxuVvVSeG65,600000.00,0.06
C2K4QYUzhkn2JGVqWZkP6DoqsRREuTtink6JQKHnPRqp,5iAfJJKBkCurVHcC5suhUMyWXZhdugBuKrPPFoekMuzf,600000.00,0.06
FEW9eQkhEAX3PkUS6B6uCo2LrQZZrDiU17jUubCm2TCK,9DpqAw3nbHS1McLKduuP3PjtJARVroXVU8gRQ4rbWRgE,600000.00,0.06
789AYufgQkxTLwTxHJcPj4JLX9NAVQhZuVNajyXQ4z9Q,FNTL97weLEznZbf5AikeebqekZEs3R5cHMofwKrHnd2Q,600000.00,0.06
B1ospCBAxRcZgQfzHmLEtmdkxKD5c16UAQ4JGwmExcpo,Gx2hTQRt8C46LJwb1zTqUsCEbSsRPMNVkVJjvhaGsVUL,600000.00,0.06
E66tiHFjkPRLrpQqHdiGHj7RuzaTbXGkykW65ARubHD7,FYC96kay4vhkLzEmX4S4yzRzRofp7q83j67KjBLrBPW7,600000.00,0.06
HgAmuV8C4BPXA1WkF3XdNdA1JyLUNK7Z5mnH6bGEbvV8,6ruMGp4qVpEMCRWpG1rF8vuGfDAa8f9TX72Mn6LX4vDH,600000.00,0.06
BZCkc6JbUNtWVpQVqnEnPK4XZcfnfCzfXKrwEZ6TH1BK,2GshvBrAwMchRCeWqgcFMwA9AmUkWLMXemzCBJ8nneLV,600000.00,0.06
7tGryCspLdYSJRYw36U2xqAWQwuUWYQRXAJ6By669rXC,3gFtfX4MhVaZvz2uyXfU9JkWcvbCH58Z2ZjvWUegHeWP,600000.00,0.06
BeDU5ta98pkDAvBECeUU6fTD27km5WZKhgwyHTLp5F9K,Cy3bsbzoRf7ewZfqcp2idwwmgTVY57v1BdgbGCWwcaj4,600000.00,0.06
FCamUEkqSS1fw7Pyvoo2Hkc1KTrWusBzgPS2EKwWfRYm,bri2yUekUiVDBCYsiaYkArgweQBgbnTZpY2ocUYBhAz,600000.00,0.06
8shEY9L6rhEbT9eC3KjJeQ9QN3h8QfH2ojwzE8PvcqYZ,7vD6b5sGdkoUV89biZ8nQDfJtWejmgtp5VhYC4TwQKFv,600000.00,0.06
67R9ExZMZfzWsewuoRUWD1NuZGwzvGUiw6Tv3GWHAh8D,7Cv2vNWfdvHRfbAAqmAXc8Y99ZKk3VDQFDcaDJsgQLAd,600000.00,0.06
CkV5rhJfv2vRdsaTBLS4CYJ3F5NGBbbKAtjmNQnYcDbx,8X6geZkGzPcXgAyoGyqKLaCmxfzdzPqUAQfvtkm8ejQn,600000.00,0.06
H5YSaUMDUzd5QUPs6G4MiK9NFwNTzNt8d7PyVhEE8oZt,DTteFFe8N4Rhrb7TTA5DPnD3Q5JDbnNqsGqYZLXTo89x,600000.00,0.06
7V4n3zCzi4WCAHcnu9rfovDLYouKUyPaZww4dXGsm3ke,474UJeSG47ssvXKoQjyCqsyw3xGVd6QaL3kWVeQC8G54,600000.00,0.06
2XpNJLj6iQ9mDdWFRv19jM8EhvDDX2uSd1K1cKQh1UPX,AKXwpvjjG7t5difxZVayvquwfpybaYdAizYsLRQFswBE,600000.00,0.06
GufER58azJB54Ghwc8ZddDBkkqNyfGZYvtQXPpMj2GU2,5q3MjYMx939nGputNvDyqBmdrDvPPtjyruEFVgJDEjoL,600000.00,0.06
7Q3fi4JESUbT4E6jmwMn8zMbQibJX4wPhHiBTQB9bpTx,CtRw7xJHazYgmgA9Mjji7e3QH9k7pQVBuVgx2BhPVkJp,600000.00,0.06
2kJcDJwGyTrF4GiSpiBY9dWGgyk4hDqHGeUqRrFzC7VA,EBcigdP3iYoaT1FAD8hzbVTtuvW2yuvMPXrsdN8XsApQ,600000.00,0.06
CKKjxbkkD6oRjo6PYWWLstwK2MYcDtB5rQ6heV17Jqx9,Ff19dUBMQZAoiTHA22AzBhFdzNrxSC9RpLC9azy33MFq,600000.00,0.06
GTs1UvgbZv4D1Vf8ioRnC7JhGhhCJip2DhV8h8XThq8W,BMWMVwwmXtmeypi7jTYgzan5nd25UG3Za2FspsEsxQ7g,600000.00,0.06
Hn9eUwwNkdfbML2Up6P9q8hbgbLbA9kX7JRMFqXmTDM,FnQPBpAHax9PtUGHo5u39RMXbXZMuPNQsv3PVaBQzQ3U,600000.00,0.06
4mqRkgRH1cWFH6iaXGhyALfaivHkxq9CMcEokhB4zPoH,HbxacdgHBDwcwVdPy4bahXfPXzDVkatPD5udiCvBSWbj,600000.00,0.06
HawfigpEeMhczpDr71qtnFmymr2UMXnbTEGz3W88JVkh,4t28xAoSb3wV1RcfqEZSdLUjLmVV8gWsh3X924xSJMWe,600000.00,0.06
4ZdxSjRHeUC95sXZ6z5NQHbUJ82YVJmiatcPg4VJ4L3F,FUq26KtTLJRofkpWMmXP81pDKCKXA26Bzi4j5jS8SKkn,600000.00,0.06
82tcCKuJkTCqoFHLugLtUFvxoUagezxsRais72tE1ERg,AePaUnzgxCPszLeydDx9FkL5v9SqNomiJCauXrkQCLuZ,600000.00,0.06
7Et36GyEoFTY38sEHCgutS8meBNGT4y9FokgDGAMht1H,EMbTsZec4sHXLg1twU3zTvi7cyjxripg17NYGH2rBeV5,600000.00,0.06
27TmzK5XB89aGpkBpEJtZYCZ9NnMaap1HvxHF8fBfwG4,6WuRTv7Ngy8i91tGXeGp9LPL1Rm5rAt3zpNmgT7ieJsT,600000.00,0.06
44aHVnnQP7K1MjHQmo5txtpTejCK23VwFhxNUgEy1LCg,2vmARs7LqNsnYQsxD9U84kGviUwPkjLmuHFtDTGSUP7q,600000.00,0.06
71UCxrHPmrYx26oXe5M8iFf19qL3oVFvdbzv9kDzfEWR,DmXq24dXv57rJZK1DK5bqQKgcJgshcZhoxWfVirBpDXK,599866.86,0.06
Bj24qHsb5AcVmZJfhuEkcoY6aNQ8LVVbEd8ZKCBDVxwF,5A4x1pLMWZ1kD7ucmsy1TN9Vy9MVwuRuktDkdub1WBhY,598794.54,0.06
4nFBeyBDSdNMzdR8AFGoQgkYmRff2eTpW8PkttTyZtBV,GEsLoS1Zymay2LQMKSNWLmqRPSGwWW68qS7bUcqsJ8pu,597029.32,0.06
3WqyZ2NvkReonbDAxQ593PGzgeTtQc6sLr9SXXaqXXR3,vtSutRw1n8hWhTFgsDdtJVEmRdNeVsVwhbMkNavB5ft,596968.54,0.06
8Dn4b4RCy8s6L3fKEJrLm8pZDJraeJsRxiDJThp9BczR,EyWcsU3n5fFbD8DShUymCQUGumjsLgKACFGsaS8jBM7m,594640.17,0.06
2M83Hfihjno2m9NV39TsxUfajtTCq7hGwgTuSBV36k5u,9VeQH9QrAEky9eu7AXcB47veMHg8iiXPeQMuaiuCU8Fs,592863.43,0.06
CCvk1ffwgx8G6y1pBahzQDufp5G9UmxEJ3h8j2RcRmzg,J4zAEzTej4xsua9vnHhsLQnZyQ5UM714uBDoENzx2e8P,589443.74,0.06
26VJnf7FgECXq3ziHS3xFGtjA8FNsekxDvftTWpGtvXU,AivHbJDo67hgQSwTHBNS47DzxenQYENW4XmyPGvvPGRH,586740.68,0.06
8wtmuxsFL2y8a29ak8i5kJr5Tya6hgvhtmfa9rXS1bMz,6e9V4BfhV9cw1qXtNkuMKNSHKpLpvdwB6PDKkNpiJ8nz,586348.61,0.06
4mCvKnc9CxyxRhDVR89nxtZhEcV2zvvjVNmEaeV6hTRE,CtfzKY8YNUhY4URjvXRcHgHTfJAHbWtbPhjLECqg7JgL,579746.94,0.06
CeLKp5XB4eydanUsqaP8r85dmQ8SWPKvtAZLpfRUMSct,5jV4AEicXmD5QqatCRKyq9De5TnBJWMvwNu6U3u1Q4ts,578401.74,0.06
6csjRHfyo4dxHCu1jnfM8y9eLGCoMgc7HrVrqP72iy8Y,9jPQJYJSDE5bfAPD2RULJhep72gctWJPkDJuVFBo818B,573718.35,0.06
4Fko2pKXUcN5jBp2Rnf8ouh95FarjVUdPM37VcJk5dKd,JDbM6Dr6p8BU5omuf7jyPzPqrqdhiBdnaqFyWJY1GqTw,572500.21,0.06
F6GqDU2KZUZ9wCzJFUxRer8GAD7TbqHMJoRumErGvwKv,HHAs9qvZDUP5yCyYcdvCjAFzBpZinamhcyuf7jc7matJ,571856.13,0.06
BVUXrXGBzMn7EvZ7KHHQ7fGUBvvoViEbTUSJfEo4BuVp,5Z8zh5vtSRWpwwXtLvd9CeTz38yT1YESmhZN1gbaCKre,568695.50,0.06
HtqB6EYgNbK1eDkr7XS8LmqJzXxQLozZdCJdgJvTp1HA,CSdEgxsF1z3maVTxjuqf63CXJwNWPfWyd39d4f2Aw6X1,568172.32,0.06
3L6ALRLKHPEyWxgRis5UWfBU4tMXGxSZ4GZN18vEdEJG,FP7FdADznuaygjk5SP5t94TpHgLvuHoLihhKgcA1ZuNM,565000.00,0.06
6FNTVs6MiuF3S4CmfhWBRoWeJ7oQC6fQiJeSYnTortnD,9cJEU3pcTzLdyLGXaHPxVBkWhQ2xP4QxE45KU17YAfSj,563689.14,0.06
HXQwAadrtUHSacE4aJh8FBPAH4oDTenZjQzw5w69RyXp,Bjcudczcp7iBjx5Ez18SBbyfBtrf3SycU1AzZ4WnLeqZ,551225.36,0.06
2vx9Cg9Bx1v1gWptMMLeL2SXedkmSWu6NcAeeN2Rk1Tg,EDgvzAczW4EfN6HQxpVnx9NvQfshf4S4FjbQYA8Ji9jY,550004.93,0.06
B7p9bzbVUPLhkG64Buz5sNu2PZ2w89HxcWkSZ2ErWiuL,DbUcTcwZ3pFKe2umkcCQZ5AhT8Hw3rgy6ULUkSEyy7jA,550000.31,0.06
8bw1WmGDSgF2jiUevc1q5fu1LZp9BjAEdwNZapsStghm,7VxT3atyWaVfQizgT9Kq3S3cWj9oEpvD7HrCudr6kvWs,549838.53,0.05
uk9vBMRx71qx3a4N1yowgSaMYEDfUJuwsbZMLsFpXYk,FXDbV28QJjQqv7NcAArEuCiHxZnALZ4E3LMzM1HmMJUz,545761.90,0.05
8Sa6ADAAKifwXvAVPcXnBwZnK83JRRinvZLVBd8EKR3n,7YQbvWcGo5op9Nw5cDaM9fyueqiRGaXewtjJY3Rc8QwN,545035.05,0.05
7VqaQjvMi46Hk9xLUuDkw7oRuJcrjhGKSX8HkqRF3RDL,2PDMPJU91fTipdtfZYUJRVyRU9Qtd1Um3wR7f1U2NHJh,544539.36,0.05
7BPweGkM9FDZNGiRaabifyLKVNkH3WfpafbH78R8rMx5,TN58YD2hNC4MJMovoY825vZ6b3py6CSNCT1oSpqJZZE,540128.28,0.05
D4xt1Qey6THKHcWTxp9kwCojGhGXN4j4pqzzCwk4aiPW,ASGF6WeHkYhDwJzmGa8pbfEuokuaGanuEnTUJN7zyuoA,536834.04,0.05
6R77wPs6XhqXygH5hbhdPwZJDN3TKtJMD28jRwiXLqGo,CqMiRb2tMowpMTbUzMbkySpsq45MsbJqNLyfbqDLxKkU,535416.82,0.05
D4r6mYwU2raoGLPasjqSWkuJwh7rnRQ41th4XRDKPGF3,FZDFfpNbH8GmKEbzFdbPmQ3YpfYmMLtHV3CdEpRY3Wpz,534607.92,0.05
6dzo94XZeqbT8Gt9Fhjp82BH5ZEn6QqWCicW9jSTmbUh,BAq5SUHLZzzcq9fvjmcpDFyce7N1TCV82dpF4GCPWC4D,529423.93,0.05
ByyYzdWTUaEwC4ksE3RTr6Wop2ksPDviunGvBsxPtJbC,Gz3sJcNmzNWyRypdnhMvab6VaRv5AXx4kf6sxvioM1CV,520118.86,0.05
FcH9X4WtgZeJ6dkDgBehfzoxAoDg8XgjpxNg8u9JZrTk,9WuSfBtwiAVkoNfRqsyEugks2AHfZowtjMMFzeixunEo,516328.19,0.05
EFYBfgseqL3dpqPAS7GcfizYte7GJEdLUJfemypxD7SU,8JGm4XR328ooBS7S6E7W51vLzvKBxh8QWxiNQCy471LA,515000.00,0.05
HTv9FBbKK8WBRYZuMjo8mXtZe4grF7Zcf3SPyeM5tHFU,HPzfk9nB81A2RWsNWeqBfvvNt5nEjbjDa7TCZ5uxMffD,513883.86,0.05
6dUaYX9Z6aQPY66BgD4yzu1saifGAZLrhQqF9BugJxJ1,GHVx25n3aU3mNdjd85UwEUBDTvezbKWZeDfSGEivZ5yv,510801.30,0.05
